Parameter,Electricity Supplied(in MU)
2020-01-01,270.3
2020-01-02,286.8
2020-01-03,298.3
2020-01-04,294.2
2020-01-05,279.2
2020-01-06,290.7
2020-01-07,291.7
2020-01-08,298.3
2020-01-09,298.3
2020-01-10,298.5
2020-01-11,298.1
2020-01-12,279.3
2020-01-13,294.7
2020-01-14,287
2020-01-15,238.5
2020-01-16,227.2
2020-01-17,246.6
2020-01-18,262.1
2020-01-19,246.7
2020-01-20,283
2020-01-21,294
2020-01-22,297.4
2020-01-23,302.3
2020-01-24,300.3
2020-01-25,299.5
2020-01-26,270.3
2020-01-27,296.7
2020-01-28,307
2020-01-29,302.4
2020-01-30,308
2020-01-31,314.3
2020-02-01,306.3
2020-02-02,282.7
2020-02-03,298.9
2020-02-04,311.3
2020-02-05,311
2020-02-06,312.9
2020-02-07,314.7
2020-02-08,314.6
2020-02-09,295.9
2020-02-10,304.3
2020-02-11,310
2020-02-12,311.9
2020-02-13,315.1
2020-02-14,324
2020-02-15,307.8
2020-02-16,296.6
2020-02-17,311.3
2020-02-18,317.5
2020-02-19,321.5
2020-02-20,319.1
2020-02-21,314.8
2020-02-22,316.4
2020-02-23,291
2020-02-24,311.6
2020-02-25,323.8
2020-02-26,325.6
2020-02-27,328.3
2020-02-28,329.1
2020-02-29,326.4
2020-03-01,302.8
2020-03-02,323
2020-03-03,334
2020-03-04,337.3
2020-03-05,336.3
2020-03-06,339.7
2020-03-07,332.2
2020-03-08,309.7
2020-03-09,328.5
2020-03-10,326.4
2020-03-11,333.6
2020-03-12,340.6
2020-03-13,341.5
2020-03-14,339.2
2020-03-15,311.7
2020-03-16,337.6
2020-03-17,346.2
2020-03-18,347.2
2020-03-19,345.6
2020-03-20,348.3
2020-03-21,339.8
2020-03-22,276.5
2020-03-23,302.6
2020-03-24,290.7
2020-03-25,256.3
2020-03-26,245.9
2020-03-27,244.7
2020-03-28,244.5
2020-03-29,242.7
2020-03-30,244.1
2020-03-31,245.2
2020-04-01,243.9
2020-04-02,246.5
2020-04-03,250.2
2020-04-04,250.6
2020-04-05,245.5
2020-04-06,247
2020-04-07,235.1
2020-04-08,237.5
2020-04-09,224.4
2020-04-10,207.8
2020-04-11,222.7
2020-04-12,228.2
2020-04-13,239.1
2020-04-14,243.8
2020-04-15,248.2
2020-04-16,252.5
2020-04-17,254.9
2020-04-18,259
2020-04-19,253.7
2020-04-20,255.6
2020-04-21,255
2020-04-22,260.5
2020-04-23,261.7
2020-04-24,260.8
2020-04-25,259
2020-04-26,228.7
2020-04-27,230.9
2020-04-28,236.3
2020-04-29,221.8
2020-04-30,228.8
2020-05-01,234.4
2020-05-02,245.3
2020-05-03,250
2020-05-04,263.3
2020-05-05,271.8
2020-05-06,279.6
2020-05-07,281.7
2020-05-08,288.1
2020-05-09,292.4
2020-05-10,289.3
2020-05-11,303.8
2020-05-12,296.7
2020-05-13,296.1
2020-05-14,302.7
2020-05-15,303.5
2020-05-16,296.5
2020-05-17,277.3
2020-05-18,270.5
2020-05-19,274.7
2020-05-20,296.7
2020-05-21,302.2
2020-05-22,306.5
2020-05-23,311.9
2020-05-24,302.2
2020-05-25,306.3
2020-05-26,318.9
2020-05-27,324.6
2020-05-28,307
2020-05-29,298.8
2020-05-30,306.6
2020-05-31,288.5
2020-06-01,303.3
2020-06-02,305.1
2020-06-03,311.9
2020-06-04,319.5
2020-06-05,321.4
2020-06-06,299.3
2020-06-07,279.2
2020-06-08,302.4
2020-06-09,314.5
2020-06-10,310.8
2020-06-11,294.2
2020-06-12,289
2020-06-13,299.3
2020-06-14,287.3
2020-06-15,314.2
2020-06-16,321.2
2020-06-17,326.3
2020-06-18,322.8
2020-06-19,318.6
2020-06-20,313
2020-06-21,293.1
2020-06-22,293.4
2020-06-23,296.2
2020-06-24,291.2
2020-06-25,281.5
2020-06-26,283.4
2020-06-27,288.1
2020-06-28,265.1
2020-06-29,276.6
2020-06-30,280.7
2020-07-01,283.4
2020-07-02,280.4
2020-07-03,270
2020-07-04,256.4
2020-07-05,234.8
2020-07-06,268.8
2020-07-07,283.8
2020-07-08,289.6
2020-07-09,285.4
2020-07-10,265.6
2020-07-11,261
2020-07-12,232.4
2020-07-13,261.3
2020-07-14,272.3
2020-07-15,271.3
2020-07-16,268.2
2020-07-17,265.5
2020-07-18,267.6
2020-07-19,246.3
2020-07-20,264.1
2020-07-21,277.6
2020-07-22,291.8
2020-07-23,296.8
2020-07-24,289.2
2020-07-25,278.6
2020-07-26,231.3
2020-07-27,272.2
2020-07-28,279.2
2020-07-29,268.2
2020-07-30,266.1
2020-07-31,274.3
2020-08-01,258.2
2020-08-02,219.5
2020-08-03,246.6
2020-08-04,251.4
2020-08-05,250.6
2020-08-06,265.9
2020-08-07,283.6
2020-08-08,284.3
2020-08-09,222.7
2020-08-10,256.1
2020-08-11,281.6
2020-08-12,278.3
2020-08-13,287.3
2020-08-14,291.7
2020-08-15,275.3
2020-08-16,260.4
2020-08-17,290.8
2020-08-18,305.6
2020-08-19,310.3
2020-08-20,310.8
2020-08-21,319.2
2020-08-22,311.1
2020-08-23,274.6
2020-08-24,287.7
2020-08-25,295.3
2020-08-26,299.4
2020-08-27,296.9
2020-08-28,301.8
2020-08-29,303.8
2020-08-30,279.6
2020-08-31,296.1
2020-09-01,289
2020-09-02,275.8
2020-09-03,280.4
2020-09-04,284.4
2020-09-05,278.4
2020-09-06,255.4
2020-09-07,266.5
2020-09-08,279.1
2020-09-09,281.1
2020-09-10,272.2
2020-09-11,280.3
2020-09-12,280.2
2020-09-13,247
2020-09-14,257.2
2020-09-15,272.4
2020-09-16,283.1
2020-09-17,286.5
2020-09-18,296.4
2020-09-19,279.8
2020-09-20,246.3
2020-09-21,271.1
2020-09-22,291.3
2020-09-23,307.9
2020-09-24,321.9
2020-09-25,315.3
2020-09-26,306.8
2020-09-27,279.4
2020-09-28,293.6
2020-09-29,283.3
2020-09-30,272.7
2020-10-01,282
2020-10-02,271.6
2020-10-03,284.3
2020-10-04,281.9
2020-10-05,302.5
2020-10-06,327.2
2020-10-07,327
2020-10-08,310.9
2020-10-09,307.1
2020-10-10,297.1
2020-10-11,267
2020-10-12,280
